•ñ”E’è“_“–‚è•ñ”AŽ¾•aETE“s“¹•{Œ§E«•Êi‚PT‚©‚ç“–ŠYT‚Ü‚Å‚Ì•ñ”E’è“_“–‚½‚è•ñ”‚Æ‚»‚ê‚ç‚Ì—ÝÏj(‘”),,,,,,,,,,,,,,,,,,,,,,
2026”N10T(03ŒŽ02“ú`03ŒŽ08“ú),2026”N03ŒŽ11“úì¬,,,,,,,,,,,,,,,,,,,,,
ƒCƒ“ƒtƒ‹ƒGƒ“ƒU,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
‘å•ªŒ§,12,0.33,3,0.08,5,0.14,0,0,2,0.06,0,0,0,0,0,0,0,0,0,0,2,0.06
‹{èŒ§,13,0.93,0,0,1,0.07,0,0,4,0.27,1,0.07,2,0.13,1,0.07,2,0.13,2,0.13,0,0
Ž­Ž™“‡Œ§,8,0.26,1,0.03,0,0,2,0.06,0,0,1,0.03,1,0.03,0,0,1,0.03,1,0.03,1,0.03
‰«“êŒ§,19,0.76,8,0.32,3,0.12,0,0,1,0.04,2,0.08,0,0,4,0.16,0,0,0,0,1,0.04
,,,,,,,,,,,,,,,,,,,,,,
“`õ«g”Á,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,4440,1.96,209,0.11,853,0.37,606,0.26,597,0.26,546,0.24,428,0.19,320,0.14,308,0.13,286,0.12,287,0.12
–kŠC“¹,218,2.2,7,0.09,29,0.29,31,0.3,40,0.39,23,0.23,20,0.2,15,0.15,24,0.24,17,0.17,12,0.12
ÂXŒ§,14,0.42,1,0.03,3,0.09,0,0,1,0.03,3,0.09,1,0.03,2,0.06,1,0.03,1,0.03,1,0.03
ŠâŽèŒ§,212,7.85,6,0.22,31,1.15,17,0.63,24,0.89,24,0.89,29,1.07,25,0.93,16,0.59,17,0.63,23,0.85
‹{éŒ§,58,1.87,1,0.03,17,0.55,10,0.32,12,0.39,5,0.16,4,0.13,5,0.16,1,0.03,1,0.03,2,0.06
H“cŒ§,24,2,0,0,9,0.69,2,0.15,7,0.54,2,0.15,3,0.23,1,0.08,0,0,0,0,0,0
ŽRŒ`Œ§,68,2.72,6,0.3,16,0.62,7,0.27,15,0.58,12,0.46,5,0.19,2,0.08,1,0.04,0,0,4,0.15
•Ÿ“‡Œ§,17,0.61,0,0,7,0.25,1,0.04,1,0.04,0,0,4,0.14,2,0.07,1,0.04,1,0.04,0,0
ˆïéŒ§,21,0.58,2,0.07,0,0,3,0.08,0,0,1,0.03,0,0,7,0.19,2,0.05,3,0.08,3,0.08
“È–ØŒ§,32,1.23,1,0.06,4,0.15,0,0,1,0.04,7,0.26,4,0.15,4,0.15,6,0.22,2,0.07,3,0.11
ŒQ”nŒ§,23,0.96,0,0,4,0.16,3,0.12,3,0.12,0,0,3,0.12,3,0.12,3,0.12,2,0.08,2,0.08
é‹ÊŒ§,72,0.68,3,0.04,12,0.11,6,0.05,16,0.14,8,0.07,8,0.07,8,0.07,3,0.03,4,0.04,4,0.04
ç—tŒ§,103,0.95,1,0.01,21,0.19,25,0.23,15,0.14,15,0.14,7,0.06,4,0.04,4,0.04,5,0.05,6,0.05
“Œ‹ž“s,117,0.46,10,0.05,19,0.07,13,0.05,10,0.04,11,0.04,14,0.05,14,0.05,7,0.03,6,0.02,13,0.05
_“ÞìŒ§,98,0.73,2,0.02,20,0.14,9,0.06,9,0.06,16,0.11,15,0.11,5,0.03,12,0.09,6,0.04,4,0.03
VŠƒŒ§,169,5.63,8,0.27,38,1.27,28,0.93,22,0.73,11,0.37,6,0.2,7,0.23,16,0.53,14,0.47,19,0.63
•xŽRŒ§,28,1,3,0.13,5,0.17,5,0.17,2,0.07,5,0.17,4,0.14,1,0.03,0,0,1,0.03,2,0.07
ÎìŒ§,21,0.75,2,0.07,3,0.11,2,0.07,2,0.07,1,0.04,4,0.14,3,0.11,3,0.11,0,0,1,0.04
•ŸˆäŒ§,51,2.04,2,0.08,8,0.32,6,0.24,5,0.2,10,0.4,2,0.08,3,0.12,5,0.2,3,0.12,7,0.28
ŽR—œŒ§,38,1.81,1,0.05,6,0.29,6,0.29,8,0.38,10,0.48,2,0.1,2,0.1,2,0.1,0,0,1,0.05
’·–ìŒ§,29,1.07,2,0.09,4,0.14,3,0.11,4,0.14,5,0.18,3,0.11,2,0.07,3,0.11,2,0.07,1,0.04
Šò•ŒŒ§,45,1.73,2,0.08,9,0.33,5,0.19,7,0.26,6,0.22,3,0.11,3,0.11,2,0.07,7,0.26,1,0.04
Ã‰ªŒ§,190,2.13,2,0.02,18,0.2,19,0.21,36,0.4,23,0.26,20,0.22,26,0.29,15,0.17,17,0.19,14,0.16
ˆ¤’mŒ§,188,1.86,3,0.03,44,0.44,30,0.3,33,0.33,25,0.25,15,0.15,10,0.1,9,0.09,12,0.12,7,0.07
ŽOdŒ§,49,1.2,2,0.07,13,0.3,8,0.19,7,0.16,3,0.07,7,0.17,2,0.05,5,0.12,0,0,2,0.05
Ž ‰êŒ§,25,0.76,1,0.04,6,0.17,3,0.09,4,0.11,1,0.03,2,0.06,3,0.09,1,0.03,1,0.03,3,0.09
‹ž“s•{,41,1.05,0,0,10,0.25,6,0.15,3,0.08,8,0.2,4,0.1,1,0.03,7,0.18,2,0.05,0,0
‘åã•{,172,0.93,10,0.05,29,0.16,18,0.1,16,0.09,29,0.16,18,0.1,15,0.08,9,0.05,17,0.09,11,0.06
•ºŒÉŒ§,173,1.7,3,0.04,34,0.32,23,0.22,20,0.19,22,0.21,22,0.21,13,0.12,7,0.07,19,0.18,10,0.1
“Þ—ÇŒ§,21,0.95,1,0.11,3,0.13,5,0.22,2,0.08,6,0.25,2,0.08,0,0,0,0,0,0,2,0.08
˜a‰ÌŽRŒ§,36,1.38,0,0,11,0.41,6,0.22,8,0.3,5,0.19,2,0.07,1,0.04,2,0.07,1,0.04,0,0
’¹ŽæŒ§,29,1.53,1,0.05,9,0.47,3,0.16,2,0.11,2,0.11,5,0.26,3,0.16,1,0.05,1,0.05,2,0.11
“‡ªŒ§,17,1.55,1,0.09,2,0.18,0,0,1,0.09,3,0.27,3,0.27,0,0,1,0.09,2,0.18,4,0.36
‰ªŽRŒ§,122,4.36,8,0.29,28,1,28,1,13,0.46,18,0.64,6,0.21,4,0.14,4,0.14,9,0.32,4,0.14
L“‡Œ§,78,1.44,3,0.08,20,0.36,12,0.21,8,0.14,10,0.18,6,0.11,4,0.07,8,0.14,3,0.05,4,0.07
ŽRŒûŒ§,268,6.7,13,0.33,53,1.33,35,0.88,35,0.88,41,1.03,29,0.73,12,0.3,13,0.33,18,0.45,19,0.48
“¿“‡Œ§,77,3.67,1,0.05,21,1,13,0.62,14,0.67,6,0.29,9,0.43,4,0.19,5,0.24,1,0.05,3,0.14
ìŒ§,56,4.31,6,0.46,12,0.92,8,0.62,7,0.54,2,0.15,7,0.54,6,0.46,1,0.08,3,0.23,4,0.31
ˆ¤•QŒ§,136,7.16,11,0.85,28,1.4,19,0.95,15,0.75,10,0.5,14,0.7,8,0.4,10,0.5,9,0.45,12,0.6
‚’mŒ§,98,4.9,6,0.3,9,0.45,10,0.5,16,0.8,12,0.6,10,0.5,9,0.45,13,0.65,4,0.2,9,0.45
•Ÿ‰ªŒ§,101,1.44,5,0.07,18,0.25,13,0.19,8,0.11,11,0.16,10,0.14,10,0.14,12,0.17,8,0.11,6,0.09
²‰êŒ§,50,4.55,0,0,16,1.33,10,0.83,4,0.33,5,0.42,5,0.42,2,0.17,3,0.25,3,0.25,2,0.17
’·èŒ§,129,4.3,12,0.4,26,0.84,18,0.58,17,0.55,17,0.55,7,0.23,11,0.35,6,0.19,4,0.13,11,0.35
ŒF–{Œ§,367,7.65,32,0.67,69,1.44,62,1.29,47,0.98,36,0.75,32,0.67,21,0.44,23,0.48,25,0.52,20,0.42
‘å•ªŒ§,108,3,6,0.17,15,0.42,18,0.5,9,0.25,12,0.33,13,0.36,17,0.47,5,0.14,7,0.19,6,0.17
‹{èŒ§,123,8.79,8,0.67,21,1.4,24,1.6,8,0.53,16,1.07,12,0.8,6,0.4,14,0.93,7,0.47,7,0.47
Ž­Ž™“‡Œ§,289,9.32,11,0.35,64,2.06,32,1.03,56,1.81,42,1.35,24,0.77,12,0.39,19,0.61,17,0.55,12,0.39
‰«“êŒ§,39,1.56,3,0.12,9,0.36,1,0.04,4,0.16,6,0.24,3,0.12,2,0.08,3,0.12,4,0.16,4,0.16
,,,,,,,,,,,,,,,,,,,,,,
“Ë”­«”­‚µ‚ñ,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,4623,2.04,140,0.07,583,0.25,554,0.24,560,0.24,557,0.24,482,0.21,409,0.18,459,0.2,423,0.18,456,0.2
–kŠC“¹,119,1.2,4,0.05,13,0.13,14,0.14,12,0.12,7,0.07,13,0.13,13,0.13,13,0.13,15,0.15,15,0.15
ÂXŒ§,66,2,2,0.06,8,0.24,9,0.26,6,0.18,14,0.41,3,0.09,7,0.21,3,0.09,7,0.21,7,0.21
ŠâŽèŒ§,95,3.52,3,0.11,16,0.59,2,0.07,11,0.41,12,0.44,12,0.44,12,0.44,7,0.26,11,0.41,9,0.33
‹{éŒ§,56,1.81,0,0,9,0.29,5,0.16,5,0.16,10,0.32,6,0.19,3,0.1,7,0.23,2,0.06,9,0.29
H“cŒ§,21,1.75,1,0.08,1,0.08,3,0.23,4,0.31,3,0.23,1,0.08,1,0.08,3,0.23,3,0.23,1,0.08
ŽRŒ`Œ§,78,3.12,2,0.1,14,0.54,11,0.42,7,0.27,10,0.38,10,0.38,6,0.23,3,0.12,9,0.35,6,0.23
•Ÿ“‡Œ§,94,3.36,5,0.18,11,0.39,7,0.25,16,0.57,9,0.32,8,0.29,7,0.25,13,0.46,5,0.18,13,0.46
ˆïéŒ§,62,1.72,4,0.14,8,0.22,7,0.19,6,0.16,10,0.27,7,0.19,4,0.11,8,0.22,6,0.16,2,0.05
“È–ØŒ§,71,2.73,3,0.17,7,0.26,6,0.22,7,0.26,12,0.44,9,0.33,8,0.3,7,0.26,9,0.33,3,0.11
ŒQ”nŒ§,93,3.88,2,0.13,9,0.36,10,0.4,10,0.4,10,0.4,16,0.64,15,0.6,6,0.24,9,0.36,6,0.24
é‹ÊŒ§,219,2.07,11,0.16,33,0.3,29,0.26,30,0.27,29,0.26,19,0.17,21,0.19,13,0.12,21,0.19,13,0.12
ç—tŒ§,162,1.5,3,0.03,22,0.2,28,0.25,15,0.14,16,0.14,28,0.25,12,0.11,17,0.15,6,0.05,15,0.14
“Œ‹ž“s,538,2.11,10,0.05,73,0.28,68,0.26,66,0.25,62,0.24,41,0.16,54,0.21,60,0.23,45,0.17,59,0.22
_“ÞìŒ§,211,1.56,3,0.03,27,0.19,20,0.14,25,0.18,22,0.15,28,0.2,18,0.13,28,0.2,21,0.15,19,0.14
VŠƒŒ§,46,1.53,0,0,10,0.33,3,0.1,9,0.3,3,0.1,3,0.1,5,0.17,9,0.3,2,0.07,2,0.07
•xŽRŒ§,70,2.5,2,0.08,9,0.31,7,0.24,11,0.38,4,0.14,7,0.24,10,0.34,8,0.28,6,0.21,6,0.21
ÎìŒ§,45,1.61,0,0,7,0.25,5,0.18,2,0.07,7,0.25,5,0.18,6,0.21,3,0.11,6,0.21,4,0.14
•ŸˆäŒ§,44,1.76,0,0,3,0.12,2,0.08,5,0.2,6,0.24,4,0.16,5,0.2,7,0.28,6,0.24,6,0.24
ŽR—œŒ§,20,0.95,1,0.05,5,0.24,1,0.05,0,0,6,0.29,2,0.1,3,0.14,1,0.05,0,0,1,0.05
’·–ìŒ§,41,1.52,2,0.09,6,0.21,4,0.14,1,0.04,5,0.18,4,0.14,7,0.25,2,0.07,6,0.21,4,0.14
Šò•ŒŒ§,43,1.65,2,0.08,1,0.04,4,0.15,5,0.19,7,0.26,8,0.3,1,0.04,5,0.19,4,0.15,6,0.22
Ã‰ªŒ§,167,1.88,4,0.04,24,0.27,22,0.25,14,0.16,24,0.27,15,0.17,15,0.17,11,0.12,15,0.17,23,0.26
ˆ¤’mŒ§,189,1.87,4,0.04,16,0.16,26,0.26,25,0.25,16,0.16,22,0.22,17,0.17,14,0.14,21,0.21,28,0.28
ŽOdŒ§,61,1.49,4,0.14,9,0.21,6,0.14,8,0.19,9,0.21,5,0.12,3,0.07,5,0.12,8,0.19,4,0.09
Ž ‰êŒ§,37,1.12,1,0.04,2,0.06,2,0.06,5,0.14,7,0.2,0,0,5,0.14,6,0.17,5,0.14,4,0.11
‹ž“s•{,66,1.69,2,0.06,13,0.33,8,0.2,5,0.13,13,0.33,1,0.03,6,0.15,6,0.15,7,0.18,5,0.13
‘åã•{,306,1.66,4,0.02,48,0.26,53,0.29,34,0.18,36,0.19,35,0.19,17,0.09,30,0.16,25,0.14,24,0.13
•ºŒÉŒ§,198,1.94,3,0.04,32,0.3,26,0.25,29,0.28,17,0.16,19,0.18,13,0.12,25,0.24,13,0.12,21,0.2
“Þ—ÇŒ§,65,2.95,3,0.33,2,0.09,11,0.48,12,0.5,8,0.33,9,0.38,2,0.08,5,0.21,7,0.29,6,0.25
˜a‰ÌŽRŒ§,61,2.35,1,0.04,6,0.22,9,0.33,6,0.22,8,0.3,6,0.22,2,0.07,4,0.15,10,0.37,9,0.33
’¹ŽæŒ§,25,1.32,1,0.05,4,0.21,6,0.32,0,0,5,0.26,3,0.16,3,0.16,0,0,1,0.05,2,0.11
“‡ªŒ§,62,5.64,4,0.36,3,0.27,14,1.27,9,0.82,5,0.45,5,0.45,6,0.55,7,0.64,3,0.27,6,0.55
‰ªŽRŒ§,66,2.36,2,0.07,5,0.18,1,0.04,16,0.57,12,0.43,8,0.29,5,0.18,6,0.21,5,0.18,6,0.21
L“‡Œ§,60,1.11,2,0.05,8,0.14,7,0.13,4,0.07,4,0.07,5,0.09,7,0.13,8,0.14,4,0.07,11,0.2
ŽRŒûŒ§,112,2.8,3,0.08,9,0.23,9,0.23,14,0.35,11,0.28,16,0.4,9,0.23,13,0.33,14,0.35,14,0.35
“¿“‡Œ§,53,2.52,1,0.05,7,0.33,5,0.24,6,0.29,6,0.29,9,0.43,4,0.19,6,0.29,5,0.24,4,0.19
ìŒ§,18,1.38,1,0.08,6,0.46,2,0.15,0,0,1,0.08,1,0.08,2,0.15,3,0.23,2,0.15,0,0
ˆ¤•QŒ§,63,3.32,3,0.23,8,0.4,7,0.35,11,0.55,7,0.35,7,0.35,3,0.15,6,0.3,4,0.2,7,0.35
‚’mŒ§,23,1.15,1,0.05,5,0.25,3,0.15,1,0.05,3,0.15,3,0.15,2,0.1,2,0.1,1,0.05,2,0.1
•Ÿ‰ªŒ§,184,2.63,11,0.16,24,0.34,23,0.33,26,0.37,25,0.36,12,0.17,16,0.23,16,0.23,18,0.26,13,0.19
²‰êŒ§,51,4.64,1,0.1,6,0.5,9,0.75,5,0.42,6,0.5,6,0.5,3,0.25,6,0.5,7,0.58,2,0.17
’·èŒ§,70,2.33,0,0,7,0.23,6,0.19,9,0.29,9,0.29,3,0.1,6,0.19,7,0.23,9,0.29,14,0.45
ŒF–{Œ§,180,3.75,4,0.08,21,0.44,21,0.44,26,0.54,19,0.4,27,0.56,20,0.42,17,0.35,12,0.25,13,0.27
‘å•ªŒ§,130,3.61,8,0.22,9,0.25,16,0.44,17,0.47,15,0.42,15,0.42,10,0.28,13,0.36,12,0.33,15,0.42
‹{èŒ§,63,4.5,3,0.25,6,0.4,8,0.53,8,0.53,6,0.4,5,0.33,5,0.33,11,0.73,4,0.27,7,0.47
Ž­Ž™“‡Œ§,77,2.48,3,0.1,5,0.16,8,0.26,12,0.39,16,0.52,6,0.19,6,0.19,6,0.19,7,0.23,8,0.26
‰«“êŒ§,42,1.68,6,0.24,6,0.24,1,0.04,5,0.2,5,0.2,5,0.2,4,0.16,3,0.12,5,0.2,2,0.08
,,,,,,,,,,,,,,,,,,,,,,
ƒwƒ‹ƒpƒ“ƒM[ƒi,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,337,0.15,18,0.01,36,0.02,45,0.02,37,0.02,34,0.01,30,0.01,33,0.01,32,0.01,29,0.01,43,0.02
–kŠC“¹,10,0.1,0,0,0,0,1,0.01,0,0,1,0.01,2,0.02,1,0.01,2,0.02,2,0.02,1,0.01
ÂXŒ§,5,0.15,0,0,1,0.03,1,0.03,0,0,0,0,0,0,3,0.09,0,0,0,0,0,0
ŠâŽèŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹{éŒ§,1,0.03,0,0,0,0,0,0,0,0,0,0,1,0.03,0,0,0,0,0,0,0,0
H“cŒ§,3,0.25,0,0,1,0.08,0,0,2,0.15,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒ`Œ§,2,0.08,0,0,0,0,0,0,0,0,1,0.04,0,0,1,0.04,0,0,0,0,0,0
•Ÿ“‡Œ§,4,0.14,0,0,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.11
ˆïéŒ§,5,0.14,2,0.07,0,0,1,0.03,0,0,0,0,1,0.03,0,0,0,0,1,0.03,0,0
“È–ØŒ§,5,0.19,0,0,2,0.07,2,0.07,0,0,0,0,1,0.04,0,0,0,0,0,0,0,0
ŒQ”nŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§,17,0.16,1,0.01,1,0.01,4,0.04,1,0.01,4,0.04,3,0.03,1,0.01,0,0,0,0,2,0.02
ç—tŒ§,11,0.1,0,0,3,0.03,2,0.02,1,0.01,1,0.01,1,0.01,0,0,0,0,1,0.01,2,0.02
“Œ‹ž“s,22,0.09,2,0.01,2,0.01,3,0.01,2,0.01,3,0.01,3,0.01,2,0.01,2,0.01,0,0,3,0.01
_“ÞìŒ§,5,0.04,0,0,0,0,2,0.01,0,0,0,0,0,0,1,0.01,0,0,0,0,2,0.01
VŠƒŒ§,5,0.17,0,0,0,0,1,0.03,0,0,0,0,1,0.03,0,0,0,0,0,0,3,0.1
•xŽRŒ§,12,0.43,0,0,2,0.07,2,0.07,2,0.07,1,0.03,2,0.07,1,0.03,1,0.03,0,0,1,0.03
ÎìŒ§,16,0.57,0,0,1,0.04,0,0,0,0,3,0.11,1,0.04,3,0.11,5,0.18,1,0.04,2,0.07
•ŸˆäŒ§,31,1.24,0,0,1,0.04,4,0.16,7,0.28,1,0.04,1,0.04,3,0.12,4,0.16,5,0.2,5,0.2
ŽR—œŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’·–ìŒ§,5,0.19,0,0,1,0.04,0,0,0,0,0,0,0,0,1,0.04,1,0.04,0,0,2,0.07
Šò•ŒŒ§,3,0.12,1,0.04,0,0,0,0,0,0,0,0,0,0,1,0.04,0,0,1,0.04,0,0
Ã‰ªŒ§,3,0.03,0,0,1,0.01,0,0,0,0,1,0.01,0,0,0,0,1,0.01,0,0,0,0
ˆ¤’mŒ§,4,0.04,0,0,0,0,1,0.01,0,0,1,0.01,1,0.01,0,0,1,0.01,0,0,0,0
ŽOdŒ§,1,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.02
Ž ‰êŒ§,1,0.03,0,0,0,0,1,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ž“s•{,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘åã•{,31,0.17,0,0,5,0.03,3,0.02,3,0.02,5,0.03,4,0.02,3,0.02,4,0.02,3,0.02,1,0.01
•ºŒÉŒ§,13,0.13,0,0,2,0.02,2,0.02,1,0.01,2,0.02,1,0.01,3,0.03,0,0,1,0.01,1,0.01
“Þ—ÇŒ§,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.04
˜a‰ÌŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¹ŽæŒ§,1,0.05,0,0,0,0,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‡ªŒ§,1,0.09,0,0,0,0,0,0,1,0.09,0,0,0,0,0,0,0,0,0,0,0,0
‰ªŽRŒ§,17,0.61,0,0,2,0.07,3,0.11,1,0.04,1,0.04,1,0.04,2,0.07,3,0.11,2,0.07,2,0.07
L“‡Œ§,3,0.06,0,0,1,0.02,1,0.02,0,0,0,0,0,0,0,0,1,0.02,0,0,0,0
ŽRŒûŒ§,2,0.05,1,0.03,0,0,0,0,1,0.03,0,0,0,0,0,0,0,0,0,0,0,0
“¿“‡Œ§,2,0.1,0,0,1,0.05,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ˆ¤•QŒ§,2,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.1,0,0
‚’mŒ§,2,0.1,0,0,1,0.05,0,0,0,0,0,0,0,0,1,0.05,0,0,0,0,0,0
•Ÿ‰ªŒ§,28,0.4,5,0.07,2,0.03,3,0.04,7,0.1,3,0.04,1,0.01,1,0.01,2,0.03,0,0,4,0.06
²‰êŒ§,4,0.36,0,0,0,0,0,0,2,0.17,0,0,1,0.08,0,0,0,0,0,0,1,0.08
’·èŒ§,8,0.27,0,0,3,0.1,0,0,2,0.06,0,0,1,0.03,0,0,1,0.03,1,0.03,0,0
ŒF–{Œ§,34,0.71,1,0.02,1,0.02,3,0.06,3,0.06,6,0.13,2,0.04,1,0.02,3,0.06,8,0.17,6,0.13
‘å•ªŒ§,6,0.17,2,0.06,0,0,0,0,0,0,0,0,0,0,3,0.08,0,0,1,0.03,0,0
‹{èŒ§,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.07,0,0,0,0
Ž­Ž™“‡Œ§,2,0.06,1,0.03,1,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰«“êŒ§,8,0.32,2,0.08,0,0,3,0.12,1,0.04,0,0,1,0.04,1,0.04,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
—¬s«Ž¨‰º‘B‰Š,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,542,0.24,22,0.01,65,0.03,54,0.02,70,0.03,69,0.03,72,0.03,44,0.02,44,0.02,44,0.02,58,0.03
–kŠC“¹,11,0.11,0,0,2,0.02,0,0,0,0,1,0.01,1,0.01,2,0.02,0,0,3,0.03,2,0.02
ÂXŒ§,3,0.09,0,0,1,0.03,0,0,2,0.06,0,0,0,0,0,0,0,0,0,0,0,0
ŠâŽèŒ§,3,0.11,0,0,0,0,0,0,1,0.04,1,0.04,0,0,0,0,0,0,0,0,1,0.04
‹{éŒ§,6,0.19,0,0,1,0.03,0,0,0,0,1,0.03,4,0.13,0,0,0,0,0,0,0,0
H“cŒ§,2,0.17,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0,0,0,1,0.08,0,0
ŽRŒ`Œ§,3,0.12,0,0,1,0.04,0,0,1,0.04,0,0,0,0,0,0,0,0,1,0.04,0,0
•Ÿ“‡Œ§,9,0.32,0,0,2,0.07,2,0.07,1,0.04,1,0.04,0,0,0,0,0,0,0,0,3,0.11
ˆïéŒ§,9,0.25,1,0.03,0,0,1,0.03,0,0,1,0.03,1,0.03,1,0.03,0,0,4,0.11,0,0
“È–ØŒ§,4,0.15,0,0,1,0.04,0,0,0,0,1,0.04,2,0.07,0,0,0,0,0,0,0,0
ŒQ”nŒ§,7,0.29,1,0.07,1,0.04,1,0.04,2,0.08,0,0,1,0.04,0,0,0,0,0,0,1,0.04
é‹ÊŒ§,48,0.45,2,0.03,2,0.02,4,0.04,8,0.07,6,0.05,12,0.11,4,0.04,2,0.02,4,0.04,4,0.04
ç—tŒ§,34,0.31,0,0,3,0.03,5,0.05,4,0.04,5,0.05,5,0.05,4,0.04,2,0.02,2,0.02,4,0.04
“Œ‹ž“s,69,0.27,1,0.01,9,0.03,9,0.03,11,0.04,4,0.02,7,0.03,5,0.02,12,0.05,5,0.02,6,0.02
_“ÞìŒ§,49,0.36,1,0.01,6,0.04,6,0.04,5,0.04,10,0.07,5,0.04,3,0.02,4,0.03,6,0.04,3,0.02
VŠƒŒ§,13,0.43,0,0,1,0.03,0,0,1,0.03,4,0.13,2,0.07,2,0.07,0,0,2,0.07,1,0.03
•xŽRŒ§,4,0.14,0,0,2,0.07,0,0,0,0,1,0.03,0,0,1,0.03,0,0,0,0,0,0
ÎìŒ§,3,0.11,0,0,1,0.04,0,0,0,0,0,0,0,0,1,0.04,0,0,1,0.04,0,0
•ŸˆäŒ§,4,0.16,0,0,0,0,1,0.04,1,0.04,0,0,0,0,1,0.04,0,0,0,0,1,0.04
ŽR—œŒ§,2,0.1,0,0,1,0.05,0,0,0,0,0,0,0,0,1,0.05,0,0,0,0,0,0
’·–ìŒ§,8,0.3,0,0,1,0.04,1,0.04,1,0.04,1,0.04,0,0,1,0.04,2,0.07,1,0.04,0,0
Šò•ŒŒ§,5,0.19,0,0,0,0,0,0,0,0,2,0.07,1,0.04,0,0,0,0,1,0.04,1,0.04
Ã‰ªŒ§,16,0.18,2,0.02,1,0.01,0,0,2,0.02,1,0.01,3,0.03,1,0.01,3,0.03,0,0,3,0.03
ˆ¤’mŒ§,16,0.16,0,0,1,0.01,0,0,1,0.01,2,0.02,4,0.04,2,0.02,3,0.03,1,0.01,2,0.02
ŽOdŒ§,2,0.05,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,1,0.02,0,0,0,0
Ž ‰êŒ§,6,0.18,1,0.04,1,0.03,0,0,1,0.03,0,0,1,0.03,0,0,2,0.06,0,0,0,0
‹ž“s•{,12,0.31,0,0,3,0.08,1,0.03,1,0.03,2,0.05,2,0.05,0,0,0,0,1,0.03,2,0.05
‘åã•{,41,0.22,5,0.03,2,0.01,5,0.03,8,0.04,3,0.02,6,0.03,1,0.01,6,0.03,3,0.02,2,0.01
•ºŒÉŒ§,26,0.25,0,0,4,0.04,4,0.04,4,0.04,4,0.04,3,0.03,0,0,2,0.02,1,0.01,4,0.04
“Þ—ÇŒ§,3,0.14,0,0,0,0,1,0.04,0,0,0,0,0,0,1,0.04,0,0,0,0,1,0.04
