•ñ”E’è“_“–‚è•ñ”AŽ¾•aETE“s“¹•{Œ§E«•Êi‚PT‚©‚ç“–ŠYT‚Ü‚Å‚Ì•ñ”E’è“_“–‚½‚è•ñ”‚Æ‚»‚ê‚ç‚Ì—ÝÏj(‘”),,,,,,,,,,,,,,,,,,
2026”N08T(02ŒŽ16“ú`02ŒŽ22“ú),2026”N02ŒŽ25“úì¬,,,,,,,,,,,,,,,,,
ƒCƒ“ƒtƒ‹ƒGƒ“ƒU,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
“È–ØŒ§,59,2.36,3,0.17,7,0.26,6,0.22,7,0.26,12,0.44,9,0.33,8,0.3,7,0.26
ŒQ”nŒ§,78,3.39,2,0.13,9,0.36,10,0.4,10,0.4,10,0.4,16,0.64,15,0.6,6,0.25
é‹ÊŒ§,185,1.76,11,0.16,33,0.3,29,0.26,30,0.27,29,0.26,19,0.17,21,0.19,13,0.12
ç—tŒ§,141,1.31,3,0.03,22,0.2,28,0.25,15,0.14,16,0.14,28,0.25,12,0.11,17,0.16
“Œ‹ž“s,434,1.72,10,0.05,73,0.28,68,0.26,66,0.25,62,0.24,41,0.16,54,0.21,60,0.23
_“ÞìŒ§,170,1.27,3,0.03,27,0.19,20,0.14,25,0.18,22,0.15,28,0.2,18,0.13,27,0.19
VŠƒŒ§,42,1.4,0,0,10,0.33,3,0.1,9,0.3,3,0.1,3,0.1,5,0.17,9,0.3
•xŽRŒ§,58,2.07,2,0.08,9,0.31,7,0.24,11,0.38,4,0.14,7,0.24,10,0.34,8,0.28
ÎìŒ§,35,1.25,0,0,7,0.25,5,0.18,2,0.07,7,0.25,5,0.18,6,0.21,3,0.11
•ŸˆäŒ§,32,1.28,0,0,3,0.12,2,0.08,5,0.2,6,0.24,4,0.16,5,0.2,7,0.28
ŽR—œŒ§,19,0.9,1,0.05,5,0.24,1,0.05,0,0,6,0.29,2,0.1,3,0.14,1,0.05
’·–ìŒ§,31,1.15,2,0.09,6,0.21,4,0.14,1,0.04,5,0.18,4,0.14,7,0.25,2,0.07
Šò•ŒŒ§,33,1.27,2,0.08,1,0.04,4,0.15,5,0.19,7,0.26,8,0.3,1,0.04,5,0.19
Ã‰ªŒ§,129,1.45,4,0.04,24,0.27,22,0.25,14,0.16,24,0.27,15,0.17,15,0.17,11,0.12
ˆ¤’mŒ§,140,1.39,4,0.04,16,0.16,26,0.26,25,0.25,16,0.16,22,0.22,17,0.17,14,0.14
ŽOdŒ§,49,1.2,4,0.14,9,0.21,6,0.14,8,0.19,9,0.21,5,0.12,3,0.07,5,0.12
Ž ‰êŒ§,28,0.85,1,0.04,2,0.06,2,0.06,5,0.14,7,0.2,0,0,5,0.14,6,0.17
‹ž“s•{,54,1.38,2,0.06,13,0.33,8,0.2,5,0.13,13,0.33,1,0.03,6,0.15,6,0.15
‘åã•{,257,1.39,4,0.02,48,0.26,53,0.29,34,0.18,36,0.19,35,0.19,17,0.09,30,0.16
•ºŒÉŒ§,164,1.61,3,0.04,32,0.3,26,0.25,29,0.28,17,0.16,19,0.18,13,0.12,25,0.24
“Þ—ÇŒ§,52,2.48,3,0.33,2,0.09,11,0.48,12,0.5,8,0.33,9,0.38,2,0.08,5,0.21
˜a‰ÌŽRŒ§,42,1.62,1,0.04,6,0.22,9,0.33,6,0.22,8,0.3,6,0.22,2,0.07,4,0.15
’¹ŽæŒ§,22,1.16,1,0.05,4,0.21,6,0.32,0,0,5,0.26,3,0.16,3,0.16,0,0
“‡ªŒ§,53,4.82,4,0.36,3,0.27,14,1.27,9,0.82,5,0.45,5,0.45,6,0.55,7,0.64
‰ªŽRŒ§,55,1.96,2,0.07,5,0.18,1,0.04,16,0.57,12,0.43,8,0.29,5,0.18,6,0.21
L“‡Œ§,45,0.85,2,0.05,8,0.14,7,0.13,4,0.07,4,0.07,5,0.09,7,0.13,8,0.14
ŽRŒûŒ§,84,2.1,3,0.08,9,0.23,9,0.23,14,0.35,11,0.28,16,0.4,9,0.23,13,0.33
“¿“‡Œ§,44,2.1,1,0.05,7,0.33,5,0.24,6,0.29,6,0.29,9,0.43,4,0.19,6,0.29
ìŒ§,16,1.23,1,0.08,6,0.46,2,0.15,0,0,1,0.08,1,0.08,2,0.15,3,0.23
ˆ¤•QŒ§,52,2.74,3,0.23,8,0.4,7,0.35,11,0.55,7,0.35,7,0.35,3,0.15,6,0.3
‚’mŒ§,20,1,1,0.05,5,0.25,3,0.15,1,0.05,3,0.15,3,0.15,2,0.1,2,0.1
•Ÿ‰ªŒ§,153,2.19,11,0.16,24,0.34,23,0.33,26,0.37,25,0.36,12,0.17,16,0.23,16,0.23
²‰êŒ§,42,3.82,1,0.1,6,0.5,9,0.75,5,0.42,6,0.5,6,0.5,3,0.25,6,0.5
’·èŒ§,47,1.57,0,0,7,0.23,6,0.19,9,0.29,9,0.29,3,0.1,6,0.19,7,0.23
ŒF–{Œ§,155,3.23,4,0.08,21,0.44,21,0.44,26,0.54,19,0.4,27,0.56,20,0.42,17,0.35
‘å•ªŒ§,103,2.86,8,0.22,9,0.25,16,0.44,17,0.47,15,0.42,15,0.42,10,0.28,13,0.36
‹{èŒ§,52,3.71,3,0.25,6,0.4,8,0.53,8,0.53,6,0.4,5,0.33,5,0.33,11,0.73
Ž­Ž™“‡Œ§,62,2,3,0.1,5,0.16,8,0.26,12,0.39,16,0.52,6,0.19,6,0.19,6,0.19
‰«“êŒ§,35,1.4,6,0.24,6,0.24,1,0.04,5,0.2,5,0.2,5,0.2,4,0.16,3,0.12
,,,,,,,,,,,,,,,,,,
ƒwƒ‹ƒpƒ“ƒM[ƒi,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,265,0.12,18,0.01,36,0.02,45,0.02,37,0.02,34,0.01,30,0.01,33,0.01,32,0.01
–kŠC“¹,7,0.07,0,0,0,0,1,0.01,0,0,1,0.01,2,0.02,1,0.01,2,0.02
ÂXŒ§,5,0.15,0,0,1,0.03,1,0.03,0,0,0,0,0,0,3,0.09,0,0
ŠâŽèŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹{éŒ§,1,0.03,0,0,0,0,0,0,0,0,0,0,1,0.03,0,0,0,0
H“cŒ§,3,0.25,0,0,1,0.08,0,0,2,0.15,0,0,0,0,0,0,0,0
ŽRŒ`Œ§,2,0.08,0,0,0,0,0,0,0,0,1,0.04,0,0,1,0.04,0,0
•Ÿ“‡Œ§,1,0.04,0,0,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0
ˆïéŒ§,4,0.11,2,0.07,0,0,1,0.03,0,0,0,0,1,0.03,0,0,0,0
“È–ØŒ§,5,0.2,0,0,2,0.07,2,0.07,0,0,0,0,1,0.04,0,0,0,0
ŒQ”nŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§,15,0.14,1,0.01,1,0.01,4,0.04,1,0.01,4,0.04,3,0.03,1,0.01,0,0
ç—tŒ§,8,0.07,0,0,3,0.03,2,0.02,1,0.01,1,0.01,1,0.01,0,0,0,0
“Œ‹ž“s,19,0.08,2,0.01,2,0.01,3,0.01,2,0.01,3,0.01,3,0.01,2,0.01,2,0.01
_“ÞìŒ§,3,0.02,0,0,0,0,2,0.01,0,0,0,0,0,0,1,0.01,0,0
VŠƒŒ§,2,0.07,0,0,0,0,1,0.03,0,0,0,0,1,0.03,0,0,0,0
•xŽRŒ§,11,0.39,0,0,2,0.07,2,0.07,2,0.07,1,0.03,2,0.07,1,0.03,1,0.03
ÎìŒ§,13,0.46,0,0,1,0.04,0,0,0,0,3,0.11,1,0.04,3,0.11,5,0.18
•ŸˆäŒ§,21,0.84,0,0,1,0.04,4,0.16,7,0.28,1,0.04,1,0.04,3,0.12,4,0.16
ŽR—œŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’·–ìŒ§,3,0.11,0,0,1,0.04,0,0,0,0,0,0,0,0,1,0.04,1,0.04
Šò•ŒŒ§,2,0.08,1,0.04,0,0,0,0,0,0,0,0,0,0,1,0.04,0,0
Ã‰ªŒ§,3,0.03,0,0,1,0.01,0,0,0,0,1,0.01,0,0,0,0,1,0.01
ˆ¤’mŒ§,4,0.04,0,0,0,0,1,0.01,0,0,1,0.01,1,0.01,0,0,1,0.01
ŽOdŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž ‰êŒ§,1,0.03,0,0,0,0,1,0.03,0,0,0,0,0,0,0,0,0,0
‹ž“s•{,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘åã•{,27,0.15,0,0,5,0.03,3,0.02,3,0.02,5,0.03,4,0.02,3,0.02,4,0.02
•ºŒÉŒ§,11,0.11,0,0,2,0.02,2,0.02,1,0.01,2,0.02,1,0.01,3,0.03,0,0
“Þ—ÇŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜a‰ÌŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¹ŽæŒ§,1,0.05,0,0,0,0,1,0.05,0,0,0,0,0,0,0,0,0,0
“‡ªŒ§,1,0.09,0,0,0,0,0,0,1,0.09,0,0,0,0,0,0,0,0
‰ªŽRŒ§,13,0.46,0,0,2,0.07,3,0.11,1,0.04,1,0.04,1,0.04,2,0.07,3,0.11
L“‡Œ§,3,0.06,0,0,1,0.02,1,0.02,0,0,0,0,0,0,0,0,1,0.02
ŽRŒûŒ§,2,0.05,1,0.03,0,0,0,0,1,0.03,0,0,0,0,0,0,0,0
“¿“‡Œ§,2,0.1,0,0,1,0.05,1,0.05,0,0,0,0,0,0,0,0,0,0
ìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ˆ¤•QŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚’mŒ§,2,0.1,0,0,1,0.05,0,0,0,0,0,0,0,0,1,0.05,0,0
•Ÿ‰ªŒ§,24,0.34,5,0.07,2,0.03,3,0.04,7,0.1,3,0.04,1,0.01,1,0.01,2,0.03
²‰êŒ§,3,0.27,0,0,0,0,0,0,2,0.17,0,0,1,0.08,0,0,0,0
’·èŒ§,7,0.23,0,0,3,0.1,0,0,2,0.06,0,0,1,0.03,0,0,1,0.03
ŒF–{Œ§,20,0.42,1,0.02,1,0.02,3,0.06,3,0.06,6,0.13,2,0.04,1,0.02,3,0.06
‘å•ªŒ§,5,0.14,2,0.06,0,0,0,0,0,0,0,0,0,0,3,0.08,0,0
‹{èŒ§,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.07
Ž­Ž™“‡Œ§,2,0.06,1,0.03,1,0.03,0,0,0,0,0,0,0,0,0,0,0,0
‰«“êŒ§,8,0.32,2,0.08,0,0,3,0.12,1,0.04,0,0,1,0.04,1,0.04,0,0
,,,,,,,,,,,,,,,,,,
—¬s«Ž¨‰º‘B‰Š,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,440,0.19,22,0.01,65,0.03,54,0.02,70,0.03,69,0.03,72,0.03,44,0.02,44,0.02
–kŠC“¹,6,0.06,0,0,2,0.02,0,0,0,0,1,0.01,1,0.01,2,0.02,0,0
ÂXŒ§,3,0.09,0,0,1,0.03,0,0,2,0.06,0,0,0,0,0,0,0,0
ŠâŽèŒ§,2,0.07,0,0,0,0,0,0,1,0.04,1,0.04,0,0,0,0,0,0
‹{éŒ§,6,0.19,0,0,1,0.03,0,0,0,0,1,0.03,4,0.13,0,0,0,0
H“cŒ§,1,0.08,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0,0,0
ŽRŒ`Œ§,2,0.08,0,0,1,0.04,0,0,1,0.04,0,0,0,0,0,0,0,0
•Ÿ“‡Œ§,6,0.21,0,0,2,0.07,2,0.07,1,0.04,1,0.04,0,0,0,0,0,0
ˆïéŒ§,5,0.14,1,0.03,0,0,1,0.03,0,0,1,0.03,1,0.03,1,0.03,0,0
“È–ØŒ§,4,0.16,0,0,1,0.04,0,0,0,0,1,0.04,2,0.07,0,0,0,0
ŒQ”nŒ§,6,0.26,1,0.07,1,0.04,1,0.04,2,0.08,0,0,1,0.04,0,0,0,0
é‹ÊŒ§,40,0.38,2,0.03,2,0.02,4,0.04,8,0.07,6,0.05,12,0.11,4,0.04,2,0.02
ç—tŒ§,28,0.26,0,0,3,0.03,5,0.05,4,0.04,5,0.05,5,0.05,4,0.04,2,0.02
“Œ‹ž“s,58,0.23,1,0.01,9,0.03,9,0.03,11,0.04,4,0.02,7,0.03,5,0.02,12,0.05
_“ÞìŒ§,40,0.3,1,0.01,6,0.04,6,0.04,5,0.04,10,0.07,5,0.04,3,0.02,4,0.03
VŠƒŒ§,10,0.33,0,0,1,0.03,0,0,1,0.03,4,0.13,2,0.07,2,0.07,0,0
•xŽRŒ§,4,0.14,0,0,2,0.07,0,0,0,0,1,0.03,0,0,1,0.03,0,0
ÎìŒ§,2,0.07,0,0,1,0.04,0,0,0,0,0,0,0,0,1,0.04,0,0
•ŸˆäŒ§,3,0.12,0,0,0,0,1,0.04,1,0.04,0,0,0,0,1,0.04,0,0
ŽR—œŒ§,2,0.1,0,0,1,0.05,0,0,0,0,0,0,0,0,1,0.05,0,0
’·–ìŒ§,7,0.26,0,0,1,0.04,1,0.04,1,0.04,1,0.04,0,0,1,0.04,2,0.07
Šò•ŒŒ§,3,0.12,0,0,0,0,0,0,0,0,2,0.07,1,0.04,0,0,0,0
Ã‰ªŒ§,13,0.15,2,0.02,1,0.01,0,0,2,0.02,1,0.01,3,0.03,1,0.01,3,0.03
ˆ¤’mŒ§,13,0.13,0,0,1,0.01,0,0,1,0.01,2,0.02,4,0.04,2,0.02,3,0.03
ŽOdŒ§,2,0.05,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,1,0.02
Ž ‰êŒ§,6,0.18,1,0.04,1,0.03,0,0,1,0.03,0,0,1,0.03,0,0,2,0.06
‹ž“s•{,9,0.23,0,0,3,0.08,1,0.03,1,0.03,2,0.05,2,0.05,0,0,0,0
‘åã•{,36,0.19,5,0.03,2,0.01,5,0.03,8,0.04,3,0.02,6,0.03,1,0.01,6,0.03
•ºŒÉŒ§,21,0.21,0,0,4,0.04,4,0.04,4,0.04,4,0.04,3,0.03,0,0,2,0.02
“Þ—ÇŒ§,2,0.1,0,0,0,0,1,0.04,0,0,0,0,0,0,1,0.04,0,0
˜a‰ÌŽRŒ§,6,0.23,1,0.04,1,0.04,0,0,1,0.04,2,0.07,0,0,1,0.04,0,0
’¹ŽæŒ§,1,0.05,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‡ªŒ§,2,0.18,0,0,0,0,0,0,0,0,0,0,2,0.18,0,0,0,0
‰ªŽRŒ§,9,0.32,3,0.11,0,0,2,0.07,2,0.07,1,0.04,0,0,0,0,1,0.04
L“‡Œ§,9,0.17,1,0.03,1,0.02,0,0,3,0.05,3,0.05,0,0,1,0.02,0,0
ŽRŒûŒ§,8,0.2,1,0.03,2,0.05,1,0.03,2,0.05,0,0,2,0.05,0,0,0,0
“¿“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ìŒ§,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08
ˆ¤•QŒ§,3,0.16,0,0,0,0,0,0,0,0,1,0.05,0,0,2,0.1,0,0
‚’mŒ§,3,0.15,0,0,1,0.05,0,0,0,0,2,0.1,0,0,0,0,0,0
•Ÿ‰ªŒ§,12,0.17,0,0,5,0.07,1,0.01,1,0.01,1,0.01,1,0.01,1,0.01,2,0.03
²‰êŒ§,1,0.09,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0
’·èŒ§,2,0.07,0,0,1,0.03,0,0,0,0,1,0.03,0,0,0,0,0,0
ŒF–{Œ§,13,0.27,0,0,3,0.06,3,0.06,2,0.04,2,0.04,1,0.02,2,0.04,0,0
‘å•ªŒ§,14,0.39,0,0,2,0.06,4,0.11,4,0.11,1,0.03,2,0.06,1,0.03,0,0
‹{èŒ§,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.07
Ž­Ž™“‡Œ§,8,0.26,0,0,1,0.03,1,0.03,0,0,1,0.03,2,0.06,3,0.1,0,0
‰«“êŒ§,7,0.28,0,0,1,0.04,1,0.04,0,0,2,0.08,1,0.04,2,0.08,0,0
,,,,,,,,,,,,,,,,,,
‹}«oŒŒ«Œ‹–Œ‰Š,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,52,0.08,3,0.01,7,0.01,11,0.02,8,0.01,1,0,5,0.01,8,0.01,9,0.01
–kŠC“¹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÂXŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠâŽèŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹{éŒ§,1,0.08,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0
H“cŒ§,3,0.5,0,0,0,0,1,0.14,1,0.14,0,0,0,0,0,0,1,0.14
ŽRŒ`Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•Ÿ“‡Œ§,1,0.08,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ˆïéŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“È–ØŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŒQ”nŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§,12,0.31,1,0.08,2,0.05,1,0.02,1,0.02,0,0,1,0.02,3,0.07,3,0.07
ç—tŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ž“s,2,0.05,0,0,1,0.03,0,0,0,0,1,0.03,0,0,0,0,0,0
_“ÞìŒ§,4,0.09,0,0,0,0,3,0.06,0,0,0,0,0,0,1,0.02,0,0
VŠƒŒ§,1,0.1,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0
•xŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÎìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•ŸˆäŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽR—œŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’·–ìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Šò•ŒŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ã‰ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ˆ¤’mŒ§,4,0.11,0,0,1,0.03,0,0,0,0,0,0,0,0,3,0.09,0,0
ŽOdŒ§,1,0.09,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0
Ž ‰êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ž“s•{,1,0.06,0,0,0,0,1,0.06,0,0,0,0,0,0,0,0,0,0
‘åã•{,3,0.06,0,0,0,0,0,0,2,0.04,0,0,0,0,0,0,1,0.02
•ºŒÉŒ§,3,0.09,0,0,0,0,0,0,1,0.03,0,0,2,0.06,0,0,0,0
“Þ—ÇŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜a‰ÌŽRŒ§,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0,0
’¹ŽæŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‡ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰ªŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒûŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“¿“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ìŒ§,2,0.5,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0,1,0.2
ˆ¤•QŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚’mŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•Ÿ‰ªŒ§,8,0.31,0,0,1,0.04,1,0.04,3,0.12,0,0,2,0.08,0,0,1,0.04
²‰êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’·èŒ§,2,0.29,0,0,1,0.13,1,0.13,0,0,0,0,0,0,0,0,0,0
ŒF–{Œ§,2,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.22
‘å•ªŒ§,1,0.2,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹{èŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž­Ž™“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰«“êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,
—¬s«ŠpŒ‹–Œ‰Š,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,2313,3.44,68,0.13,453,0.65,303,0.44,310,0.45,277,0.4,304,0.44,305,0.44,293,0.42
–kŠC“¹,28,1.04,4,0.2,4,0.14,2,0.07,5,0.17,3,0.1,2,0.07,6,0.21,2,0.07
ÂXŒ§,1,0.11,0,0,0,0,0,0,1,0.1,0,0,0,0,0,0,0,0
ŠâŽèŒ§,27,1.93,4,0.29,6,0.43,3,0.21,2,0.14,3,0.21,1,0.07,4,0.29,4,0.29
‹{éŒ§,34,2.83,0,0,9,0.75,6,0.5,2,0.17,4,0.33,6,0.5,1,0.08,6,0.5
H“cŒ§,19,3.17,0,0,1,0.14,3,0.43,4,0.57,2,0.29,3,0.43,2,0.29,4,0.57
ŽRŒ`Œ§,42,6,1,0.17,9,1.13,4,0.5,6,0.75,5,0.63,6,0.75,7,0.88,4,0.5
•Ÿ“‡Œ§,79,6.08,3,0.23,17,1.31,15,1.15,8,0.62,11,0.85,9,0.69,6,0.46,10,0.77
ˆïéŒ§,143,8.94,4,0.31,27,1.59,22,1.29,27,1.59,20,1.18,13,0.76,15,0.88,15,0.88
“È–ØŒ§,55,5,0,0,9,0.75,5,0.42,11,0.92,4,0.33,8,0.67,13,1.08,5,0.42
ŒQ”nŒ§,32,3.56,4,0.8,3,0.3,4,0.4,3,0.3,3,0.3,5,0.5,7,0.7,3,0.3
é‹ÊŒ§,86,2.21,3,0.23,21,0.49,10,0.23,10,0.23,10,0.23,8,0.19,14,0.33,10,0.23
ç—tŒ§,97,3.03,1,0.04,20,0.59,11,0.32,11,0.32,9,0.26,16,0.47,10,0.29,19,0.56
“Œ‹ž“s,68,1.84,5,0.19,15,0.38,11,0.28,5,0.13,8,0.21,6,0.15,7,0.18,11,0.29
_“ÞìŒ§,205,4.36,3,0.11,34,0.68,29,0.57,34,0.69,32,0.64,23,0.47,21,0.4,29,0.58
VŠƒŒ§,8,0.8,1,0.1,3,0.3,1,0.1,1,0.1,1,0.1,1,0.1,0,0,0,0
•xŽRŒ§,5,0.83,0,0,0,0,0,0,1,0.14,0,0,0,0,2,0.29,2,0.29
ÎìŒ§,58,8.29,3,0.43,7,1,7,1,10,1.43,4,0.57,13,1.86,5,0.71,9,1.29
•ŸˆäŒ§,2,0.67,0,0,0,0,1,0.33,0,0,1,0.33,0,0,0,0,0,0
ŽR—œŒ§,12,1.33,0,0,1,0.11,2,0.22,1,0.11,2,0.22,2,0.22,3,0.33,1,0.11
’·–ìŒ§,88,9.78,4,0.67,13,1.3,12,1.2,14,1.4,9,0.9,13,1.3,16,1.6,7,0.7
Šò•ŒŒ§,6,0.55,0,0,0,0,3,0.27,0,0,0,0,0,0,1,0.09,2,0.18
Ã‰ªŒ§,20,0.91,0,0,1,0.05,1,0.05,0,0,5,0.23,5,0.23,6,0.27,2,0.09
ˆ¤’mŒ§,77,2.2,0,0,25,0.71,6,0.17,6,0.17,11,0.31,9,0.26,9,0.26,11,0.31
ŽOdŒ§,16,1.45,1,0.17,2,0.17,3,0.25,2,0.17,1,0.08,1,0.08,4,0.33,2,0.17
Ž ‰êŒ§,1,0.11,0,0,1,0.11,0,0,0,0,0,0,0,0,0,0,0,0
‹ž“s•{,10,0.59,0,0,2,0.11,0,0,3,0.17,1,0.06,2,0.11,2,0.11,0,0
‘åã•{,114,2.24,2,0.04,27,0.53,13,0.25,18,0.35,14,0.27,19,0.37,6,0.12,15,0.29
•ºŒÉŒ§,47,1.42,0,0,9,0.26,6,0.17,7,0.2,9,0.26,7,0.2,4,0.11,5,0.15
“Þ—ÇŒ§,21,2.63,0,0,3,0.33,2,0.22,1,0.1,3,0.3,4,0.4,7,0.7,1,0.11
˜a‰ÌŽRŒ§,7,2.33,0,0,3,0.75,1,0.25,0,0,2,0.5,0,0,1,0.25,0,0
’¹ŽæŒ§,3,0.6,0,0,1,0.2,0,0,0,0,1,0.2,0,0,1,0.2,0,0
“‡ªŒ§,14,4.67,0,0,5,1.67,1,0.33,1,0.33,3,1,1,0.33,0,0,3,1
‰ªŽRŒ§,13,1.08,0,0,4,0.33,3,0.25,1,0.08,1,0.08,2,0.17,1,0.08,1,0.08
L“‡Œ§,104,5.78,1,0.09,18,0.95,9,0.47,13,0.68,17,0.89,10,0.53,21,1.11,15,0.79
ŽRŒûŒ§,20,2.22,0,0,4,0.44,2,0.22,3,0.33,2,0.22,6,0.67,1,0.11,2,0.22
“¿“‡Œ§,3,0.75,0,0,2,0.5,0,0,0,0,1,0.25,0,0,0,0,0,0
ìŒ§,19,4.75,0,0,1,0.2,2,0.4,3,0.6,4,0.8,4,0.8,3,0.6,2,0.4
ˆ¤•QŒ§,105,15,4,1.33,11,1.38,15,1.88,12,1.5,19,2.38,15,1.88,17,2.13,12,1.5
‚’mŒ§,3,1,0,0,2,0.67,0,0,0,0,0,0,1,0.33,0,0,0,0
•Ÿ‰ªŒ§,141,5.42,5,0.19,37,1.42,19,0.73,15,0.58,9,0.35,19,0.73,23,0.88,14,0.54
²‰êŒ§,6,2,0,0,2,0.5,1,0.25,1,0.25,1,0.25,0,0,0,0,1,0.25
’·èŒ§,99,14.14,1,0.14,18,2.25,14,1.75,11,1.38,5,0.63,12,1.5,22,2.75,16,2
